
Gurobi 10.0.1 (linux64) logging started Mon Jun 16 03:40:53 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S4.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0x073af37a
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 2299194 465941 infeasible 61428        70.00000          -      -  10.6 2171s
 2308165 465918 infeasible 61581        70.00000          -      -  10.5 2176s
 2317442 465935  postponed 61123        70.00000          -      -  10.5 2182s
 2321982 465925  postponed 60952        70.00000          -      -  10.5 2185s
 2330865 465931 infeasible 61472        70.00000          -      -  10.4 2192s
 2339588 465960  postponed 61687        70.00000          -      -  10.4 2197s
 2344361 465967 infeasible 61766        70.00000          -      -  10.4 2200s
 2353699 465946 infeasible 61444        70.00000          -      -  10.3 2207s
 2362826 465946 infeasible 61103        70.00000          -      -  10.3 2213s
 2367337 465939 infeasible 61749        70.00000          -      -  10.3 2215s
 2376651 465919 infeasible 61863        70.00000          -      -  10.3 2221s
 2385668 465905 infeasible 61185        70.00000          -      -  10.2 2230s
 2394534 465894 infeasible 61680        70.00000          -      -  10.2 2236s
 2403419 465893 infeasible 61733        70.00000          -      -  10.1 2242s
 2412205 465931 infeasible 62077        70.00000          -      -  10.1 2247s
 2416872 465901 infeasible 61882        70.00000          -      -  10.1 2251s
 2425829 465919 infeasible 61997        70.00000          -      -  10.1 2256s
 2430346 465916  postponed 62120        70.00000          -      -  10.0 2260s
 2439328 465944  postponed 61740        70.00000          -      -  10.0 2265s
 2448066 465944  postponed 61629        70.00000          -      -  10.0 2270s
 2457426 465928 infeasible 62391        70.00000          -      -   9.9 2276s
 2466562 465938 infeasible 61046        70.00000          -      -   9.9 2282s
 2470815 465930 infeasible 62411        70.00000          -      -   9.9 2285s
 2479416 465954 infeasible 61754        70.00000          -      -   9.8 2291s
 2488708 465960  postponed 61501        70.00000          -      -   9.8 2296s
 2497633 465964  postponed 61907        70.00000          -      -   9.8 2301s
 2506913 465947 infeasible 62686        70.00000          -      -   9.7 2307s
 2511580 465960 infeasible 62617        70.00000          -      -   9.7 2310s
 2520760 465956 infeasible 62547        70.00000          -      -   9.7 2316s
 2525299 465949  postponed 61760        70.00000          -      -   9.7 2320s
 2534353 465963 infeasible 62154        70.00000          -      -   9.6 2325s
 2543049 465966 infeasible 61972        70.00000          -      -   9.6 2330s
 2552077 465964 infeasible 61769        70.00000          -      -   9.6 2336s
 2556749 465945  postponed 60770        70.00000          -      -   9.6 2343s
 2561324 465940  postponed 62144        70.00000          -      -   9.6 2345s
 2570365 465919 infeasible 61772        70.00000          -      -   9.5 2351s
 2579494 465913 infeasible 61673        70.00000          -      -   9.5 2355s
 2588564 465910  postponed 62716        70.00000          -      -   9.5 2362s
 2593061 465919  postponed 61918        70.00000          -      -   9.4 2365s
 2601983 465948  postponed 61900        70.00000          -      -   9.4 2370s
 2610655 465934 infeasible 61890        70.00000          -      -   9.4 2376s
 2619407 465953 infeasible 62518        70.00000          -      -   9.4 2381s
 2628455 465975 infeasible 62991        70.00000          -      -   9.3 2386s
 2637495 465986  postponed 62072        70.00000          -      -   9.3 2392s
 2642155 465978 infeasible 61680        70.00000          -      -   9.3 2395s
 2651362 465983  postponed 64347        70.00000          -      -   9.2 2401s
 2655868 465974 infeasible 65507        70.00000          -      -   9.2 2405s
 2664957 465969 infeasible 62219        70.00000          -      -   9.2 2410s
 2674076 465965  postponed 61599        70.00000          -      -   9.2 2416s
 2683088 465949 infeasible 61953        70.00000          -      -   9.1 2421s
 2692409 465968 infeasible 62198        70.00000          -      -   9.1 2427s
 2697101 465949 infeasible 61696        70.00000          -      -   9.1 2430s
 2701812 465939  postponed 62058        70.00000          -      -   9.1 2436s
 2710672 465934 infeasible 61599        70.00000          -      -   9.1 2441s
 2719597 465939  postponed 61756        70.00000          -      -   9.0 2446s
 2724236 465931 infeasible 65592        70.00000          -      -   9.0 2450s
 2737734 465957 infeasible 61990        70.00000          -      -   9.0 2457s
 2742282 465966  postponed 61604        70.00000          -      -   9.0 2460s
 2751290 465971  postponed 62743        70.00000          -      -   8.9 2465s
 2760647 465975  postponed 62013        70.00000          -      -   8.9 2470s
 2765358 465981 infeasible 61857        70.00000          -      -   8.9 2475s
 2774597 465985  postponed 62012        70.00000          -      -   8.9 2481s
 2783459 465995  postponed 62591        70.00000          -      -   8.8 2487s
 2792601 465971  postponed 61999        70.00000          -      -   8.8 2492s
 2797132 465946 infeasible 62276        70.00000          -      -   8.8 2496s
 2806273 465964 infeasible 61933        70.00000          -      -   8.8 2501s
 2815453 466011  postponed 61967        70.00000          -      -   8.7 2506s
 2824353 465997 infeasible 62258        70.00000          -      -   8.7 2511s
 2833724 466007 infeasible 62012        70.00000          -      -   8.7 2516s
 2842806 466003  postponed 62158        70.00000          -      -   8.7 2521s
 2851907 466016  postponed 61933        70.00000          -      -   8.6 2526s
 2861073 466006 infeasible 61739        70.00000          -      -   8.6 2533s
 2865667 466014  postponed 61513        70.00000          -      -   8.6 2535s
 2874636 465994 infeasible 61562        70.00000          -      -   8.6 2542s
 2879049 466013 infeasible 61788        70.00000          -      -   8.6 2546s
 2888165 466037 infeasible 62084        70.00000          -      -   8.5 2551s
 2892970 466019  postponed 62075        70.00000          -      -   8.5 2555s
 2902245 466002 infeasible 62369        70.00000          -      -   8.5 2562s
 2906773 466006 infeasible 67064        70.00000          -      -   8.5 2565s
 2915776 465987 infeasible 62564        70.00000          -      -   8.5 2570s
 2925464 465998  postponed 62260        70.00000          -      -   8.4 2576s
 2934708 466006 infeasible 62034        70.00000          -      -   8.4 2582s
 2939275 466020 infeasible 62303        70.00000          -      -   8.4 2585s
 2948410 466009  postponed 62137        70.00000          -      -   8.4 2590s
 2957381 466012 infeasible 62440        70.00000          -      -   8.3 2597s
 2961993 466015  postponed 62110        70.00000          -      -   8.3 2600s
 2975245 466038 infeasible 62513        70.00000          -      -   8.3 2607s
 2984111 466060  postponed 62034        70.00000          -      -   8.3 2612s
 2988905 466048 infeasible 62331        70.00000          -      -   8.3 2615s
 2998182 466078  postponed 62373        70.00000          -      -   8.2 2620s
 3007387 466089 infeasible 63620        70.00000          -      -   8.2 2626s
 3016614 466088  postponed 62032        70.00000          -      -   8.2 2632s
 3021313 466063 infeasible 62271        70.00000          -      -   8.2 2635s
 3030703 466069  postponed 62489        70.00000          -      -   8.2 2641s
 3040139 466030 infeasible 61273        70.00000          -      -   8.1 2647s
 3049658 466026  postponed 63241        70.00000          -      -   8.1 2652s
 3054285 466019 infeasible 62120        70.00000          -      -   8.1 2655s
 3063370 466012  postponed 62577        70.00000          -      -   8.1 2661s
 3072379 466044 infeasible 62437        70.00000          -      -   8.1 2667s
 3077119 466053 infeasible 62017        70.00000          -      -   8.0 2670s
 3086291 466007 infeasible 63303        70.00000          -      -   8.0 2677s
 3090916 466009 infeasible 62860        70.00000          -      -   8.0 2680s
 3100167 465991 infeasible 62341        70.00000          -      -   8.0 2687s
 3104790 465984 infeasible 63145        70.00000          -      -   8.0 2690s
 3114161 465996 infeasible 63229        70.00000          -      -   7.9 2695s
 3123381 465993 infeasible 62656        70.00000          -      -   7.9 2702s
 3128034 466006  postponed 63126        70.00000          -      -   7.9 2705s
 3136964 466020  postponed 62184        70.00000          -      -   7.9 2711s
 3146135 466011  postponed 62808        70.00000          -      -   7.9 2716s
 3150806 466020 infeasible 61648        70.00000          -      -   7.9 2722s
 3155275 466005 infeasible 63029        70.00000          -      -   7.9 2725s
 3164492 466024 infeasible 62886        70.00000          -      -   7.8 2732s
 3169027 466029  postponed 62870        70.00000          -      -   7.8 2735s
 3177854 466029 infeasible 62888        70.00000          -      -   7.8 2741s
 3187196 466044  postponed 62729        70.00000          -      -   7.8 2747s
 3191691 466016  postponed 62234        70.00000          -      -   7.8 2750s
 3200973 466033 infeasible 63035        70.00000          -      -   7.7 2757s
 3205800 466004 infeasible 61857        70.00000          -      -   7.7 2760s
 3210527 465991 infeasible 62702        70.00000          -      -   7.7 2767s
 3219700 466021  postponed 62521        70.00000          -      -   7.7 2772s
 3224410 466039 infeasible 62635        70.00000          -      -   7.7 2775s
 3233653 466032 infeasible 62521        70.00000          -      -   7.7 2781s
 3242982 466069  postponed 62289        70.00000          -      -   7.7 2786s
 3252089 466084 infeasible 62751        70.00000          -      -   7.6 2792s
 3256741 466102  postponed 62535        70.00000          -      -   7.6 2795s
 3265952 466127 infeasible 62361        70.00000          -      -   7.6 2800s
 3275272 466133  postponed 62300        70.00000          -      -   7.6 2806s
 3284504 466123  postponed 62879        70.00000          -      -   7.6 2812s
 3289094 466104 infeasible 63513        70.00000          -      -   7.6 2816s
 3298460 466103  postponed 62400        70.00000          -      -   7.5 2821s
 3303210 466067  postponed 62855        70.00000          -      -   7.5 2825s
 3312472 466047  postponed 62880        70.00000          -      -   7.5 2830s
 3321952 466030  postponed 62783        70.00000          -      -   7.5 2836s
 3331297 466052  postponed 62675        70.00000          -      -   7.5 2842s
 3340528 466042 infeasible 63069        70.00000          -      -   7.4 2847s
 3345115 466048  postponed 62197        70.00000          -      -   7.4 2850s
 3354214 466041 infeasible 63087        70.00000          -      -   7.4 2857s
 3363342 466040  postponed 62119        70.00000          -      -   7.4 2863s
 3368101 466044  postponed 62428        70.00000          -      -   7.4 2867s
 3372687 466052  postponed 62113        70.00000          -      -   7.4 2870s
 3382003 466048 infeasible 63203        70.00000          -      -   7.4 2877s
 3386645 466040  postponed 62473        70.00000          -      -   7.3 2881s
 3391375 466030 infeasible 61976        70.00000          -      -   7.3 2885s
 3400472 466050 infeasible 62704        70.00000          -      -   7.3 2890s
 3409746 466033  postponed 63391        70.00000          -      -   7.3 2897s
 3414314 466033  postponed 62341        70.00000          -      -   7.3 2900s
 3423375 466055 infeasible 62224        70.00000          -      -   7.3 2905s
 3432699 466058 infeasible 64651        70.00000          -      -   7.3 2911s
 3442372 466065 infeasible 63053        70.00000          -      -   7.2 2916s
 3451547 466081  postponed 63473        70.00000          -      -   7.2 2921s
 3460353 466086 infeasible 63011        70.00000          -      -   7.2 2926s
 3469856 466100  postponed 63257        70.00000          -      -   7.2 2931s
 3474397 466075 infeasible 63283        70.00000          -      -   7.2 2935s
 3483815 466067 infeasible 62741        70.00000          -      -   7.2 2941s
 3493165 466087 infeasible 63252        70.00000          -      -   7.1 2947s
 3497794 466107  postponed 62925        70.00000          -      -   7.1 2950s
 3511750 466152 infeasible 62819        70.00000          -      -   7.1 2957s
 3516607 466159 infeasible 62414        70.00000          -      -   7.1 2961s
 3526034 466156 infeasible 63124        70.00000          -      -   7.1 2967s
 3535126 466166 infeasible 62593        70.00000          -      -   7.1 2972s
 3539703 466166 infeasible 63274        70.00000          -      -   7.1 2975s
 3549706 466148  postponed 62722        70.00000          -      -   7.0 2981s
 3559223 466160  postponed 62886        70.00000          -      -   7.0 2987s
 3564083 466151 infeasible 62882        70.00000          -      -   7.0 2990s
 3573570 466155  postponed 62741        70.00000          -      -   7.0 2997s
 3577888 466135  postponed 62720        70.00000          -      -   7.0 3000s
 3587305 466132 infeasible 62952        70.00000          -      -   7.0 3007s
 3592267 466120 infeasible 66498        70.00000          -      -   7.0 3010s
 3601894 466112 infeasible 62845        70.00000          -      -   6.9 3016s
 3606351 466092 infeasible 62703        70.00000          -      -   6.9 3020s
 3616113 466091 infeasible 62703        70.00000          -      -   6.9 3027s
 3620890 466076 infeasible 61490        70.00000          -      -   6.9 3031s
 3625585 466062  postponed 62791        70.00000          -      -   6.9 3035s
 3635073 466062  postponed 62872        70.00000          -      -   6.9 3040s
 3644632 466073 infeasible 62993        70.00000          -      -   6.9 3045s
 3653760 466095  postponed 62774        70.00000          -      -   6.8 3050s
 3662757 466088  postponed 62299        70.00000          -      -   6.8 3055s
 3672235 466082 infeasible 62848        70.00000          -      -   6.8 3061s
 3681327 466075 infeasible 63235        70.00000          -      -   6.8 3066s
 3690586 466115 infeasible 62932        70.00000          -      -   6.8 3072s
 3699858 466131 infeasible 62319        70.00000          -      -   6.8 3076s
 3709171 466158  postponed 63063        70.00000          -      -   6.8 3082s
 3718260 466165  postponed 63141        70.00000          -      -   6.7 3087s
 3723206 466160  postponed 63663        70.00000          -      -   6.7 3091s
 3732673 466184 infeasible 63742        70.00000          -      -   6.7 3098s
 3737441 466174  postponed 63221        70.00000          -      -   6.7 3102s
 3742175 466168  postponed 62410        70.00000          -      -   6.7 3106s
 3751454 466163  postponed 63076        70.00000          -      -   6.7 3112s
 3756270 466157 infeasible 62792        70.00000          -      -   6.7 3115s
 3765678 466157 infeasible 63618        70.00000          -      -   6.7 3120s
 3775168 466156 infeasible 62841        70.00000          -      -   6.6 3126s
 3784636 466151 infeasible 63520        70.00000          -      -   6.6 3132s
 3789200 466147 infeasible 62508        70.00000          -      -   6.6 3135s
 3798729 466143 infeasible 63076        70.00000          -      -   6.6 3141s
 3808565 466166  postponed 63573        70.00000          -      -   6.6 3146s
 3817815 466182 infeasible 62928        70.00000          -      -   6.6 3152s
 3822555 466187 infeasible 63009        70.00000          -      -   6.6 3156s
 3832162 466199  postponed 65289        70.00000          -      -   6.6 3161s
 3841644 466217 infeasible 63637        70.00000          -      -   6.5 3166s
 3851262 466217 infeasible 63152        70.00000          -      -   6.5 3173s
 3856138 466217  postponed 63643        70.00000          -      -   6.5 3177s
 3865596 466251  postponed 63956        70.00000          -      -   6.5 3183s
 3870254 466238 infeasible 63711        70.00000          -      -   6.5 3186s
 3879999 466226 infeasible 62683        70.00000          -      -   6.5 3193s
 3884909 466234  postponed 63745        70.00000          -      -   6.5 3195s
 3889561 466193  postponed 62830        70.00000          -      -   6.5 3200s
 3899338 466179 infeasible 63255        70.00000          -      -   6.5 3206s
 3904032 466169  postponed 62926        70.00000          -      -   6.4 3210s
 3913683 466186  postponed 62875        70.00000          -      -   6.4 3216s
 3923273 466236  postponed 64120        70.00000          -      -   6.4 3221s
 3932755 466185  postponed 62958        70.00000          -      -   6.4 3229s
 3937588 466200  postponed 63867        70.00000          -      -   6.4 3232s
 3947078 466214 infeasible 63644        70.00000          -      -   6.4 3237s
 3951797 466203 infeasible 63664        70.00000          -      -   6.4 3240s
 3961207 466194  postponed 68921        70.00000          -      -   6.4 3247s
 3966021 466184  postponed 63004        70.00000          -      -   6.4 3250s
 3975727 466201  postponed 63114        70.00000          -      -   6.3 3255s
 3985158 466213 infeasible 63960        70.00000          -      -   6.3 3260s
 3994420 466220 infeasible 62844        70.00000          -      -   6.3 3266s
 4003825 466221 infeasible 62861        70.00000          -      -   6.3 3273s
 4008760 466216 infeasible 63349        70.00000          -      -   6.3 3276s
 4018651 466207 infeasible 62756        70.00000          -      -   6.3 3282s
 4023414 466225  postponed 63773        70.00000          -      -   6.3 3285s
 4033116 466210 infeasible 63179        70.00000          -      -   6.3 3291s
 4042426 466185 infeasible 63133        70.00000          -      -   6.2 3298s
 4047342 466187 infeasible 63406        70.00000          -      -   6.2 3301s
 4057087 466195  postponed 63434        70.00000          -      -   6.2 3307s
 4061646 466200 infeasible 63921        70.00000          -      -   6.2 3310s
 4071351 466173 infeasible 68458        70.00000          -      -   6.2 3317s
 4080878 466179 infeasible 64180        70.00000          -      -   6.2 3322s
 4085614 466170 infeasible 62913        70.00000          -      -   6.2 3325s
 4095167 466163  postponed 62556        70.00000          -      -   6.2 3332s
 4099904 466165  postponed 63288        70.00000          -      -   6.2 3335s
 4109328 466185 infeasible 64280        70.00000          -      -   6.2 3340s
 4118492 466208 infeasible 62892        70.00000          -      -   6.1 3347s
 4123235 466202 infeasible 63827        70.00000          -      -   6.1 3350s
 4132684 466196 infeasible 63240        70.00000          -      -   6.1 3357s
 4137457 466196  postponed 63153        70.00000          -      -   6.1 3360s
 4147237 466210  postponed 63236        70.00000          -      -   6.1 3367s
 4152029 466214  postponed 64002        70.00000          -      -   6.1 3371s
 4161714 466191  postponed 62856        70.00000          -      -   6.1 3376s
 4166638 466201 infeasible 63969        70.00000          -      -   6.1 3380s
 4176102 466220 infeasible 63556        70.00000          -      -   6.1 3388s
 4180797 466225  postponed 63185        70.00000          -      -   6.1 3390s
 4190214 466224 infeasible 63262        70.00000          -      -   6.0 3396s
 4194981 466204 infeasible 63176        70.00000          -      -   6.0 3400s
 4204230 466187 infeasible 63349        70.00000          -      -   6.0 3407s
 4209100 466201  postponed 63253        70.00000          -      -   6.0 3411s
 4218519 466208 infeasible 63458        70.00000          -      -   6.0 3418s
 4223187 466229 infeasible 63553        70.00000          -      -   6.0 3420s
 4232939 466216 infeasible 63444        70.00000          -      -   6.0 3427s
 4237715 466217 infeasible 65813        70.00000          -      -   6.0 3430s
 4247431 466216  postponed 63411        70.00000          -      -   6.0 3436s
 4257115 466222  postponed 62643        70.00000          -      -   6.0 3441s
 4266350 466252  postponed 64708        70.00000          -      -   5.9 3447s
 4271285 466261  postponed 62840        70.00000          -      -   5.9 3450s
 4281161 466260 infeasible 64954        70.00000          -      -   5.9 3455s
 4290739 466284 infeasible 64620        70.00000          -      -   5.9 3461s
 4300433 466300 infeasible 64021        70.00000          -      -   5.9 3466s
 4310095 466306 infeasible 63599        70.00000          -      -   5.9 3472s
 4315065 466303 infeasible 63781        70.00000          -      -   5.9 3476s
 4324780 466329 infeasible 63505        70.00000          -      -   5.9 3482s
 4329794 466301 infeasible 63544        70.00000          -      -   5.9 3486s
 4339636 466317  postponed 63349        70.00000          -      -   5.9 3493s
 4344546 466300  postponed 65209        70.00000          -      -   5.8 3496s
 4354198 466285  postponed 63484        70.00000          -      -   5.8 3502s
 4359082 466262 infeasible 64763        70.00000          -      -   5.8 3506s
 4368975 466240  postponed 64409        70.00000          -      -   5.8 3512s
 4373791 466232 infeasible 63063        70.00000          -      -   5.8 3515s
 4383330 466232 infeasible 62896        70.00000          -      -   5.8 3520s
 4392881 466216  postponed 63269        70.00000          -      -   5.8 3527s
 4397765 466218  postponed 64560        70.00000          -      -   5.8 3531s
 4407090 466234 infeasible 64475        70.00000          -      -   5.8 3537s
 4411963 466236 infeasible 63399        70.00000          -      -   5.8 3541s
 4421592 466250  postponed 63532        70.00000          -      -   5.8 3547s
 4431107 466235 infeasible 63268        70.00000          -      -   5.7 3552s
 4435860 466249 infeasible 63334        70.00000          -      -   5.7 3555s
 4445404 466260  postponed 63182        70.00000          -      -   5.7 3561s
 4455218 466243  postponed 63529        70.00000          -      -   5.7 3567s
 4459992 466247 infeasible 62835        70.00000          -      -   5.7 3570s
 4469431 466224 infeasible 64287        70.00000          -      -   5.7 3576s
 4478968 466229 infeasible 64775        70.00000          -      -   5.7 3582s
 4483854 466210 infeasible 63173        70.00000          -      -   5.7 3586s
 4493499 466195 infeasible 64123        70.00000          -      -   5.7 3592s
 4503106 466206 infeasible 63697        70.00000          -      -   5.7 3597s
 4507723 466200 infeasible 65140        70.00000          -      -   5.7 3600s
 4517365 466209 infeasible 63417        70.00000          -      -   5.6 3606s
 4526969 466237  postponed 64513        70.00000          -      -   5.6 3612s
 4531834 466220 infeasible 65006        70.00000          -      -   5.6 3616s
 4541436 466206 infeasible 64679        70.00000          -      -   5.6 3622s
 4546167 466185  postponed 63753        70.00000          -      -   5.6 3626s
 4555394 466190  postponed 63954        70.00000          -      -   5.6 3632s
 4559795 466188 infeasible 64017        70.00000          -      -   5.6 3635s
 4569721 466194 infeasible 63916        70.00000          -      -   5.6 3640s
 4579425 466191 infeasible 64442        70.00000          -      -   5.6 3645s
 4588973 466211  postponed 63927        70.00000          -      -   5.6 3651s
 4593440 466217 infeasible 64327        70.00000          -      -   5.6 3655s
 4603245 466236  postponed 63351        70.00000          -      -   5.6 3660s
 4613006 466233 infeasible 64147        70.00000          -      -   5.5 3666s
 4622498 466225 infeasible 63915        70.00000          -      -   5.5 3671s
 4627320 466227  postponed 63340        70.00000          -      -   5.5 3675s
 4636432 466216 infeasible 68436        70.00000          -      -   5.5 3682s
 4641203 466219 infeasible 64194        70.00000          -      -   5.5 3685s
 4650959 466220 infeasible 62186        70.00000          -      -   5.5 3692s
 4655875 466215 infeasible 63523        70.00000          -      -   5.5 3695s
 4665516 466215 infeasible 64762        70.00000          -      -   5.5 3700s
 4675153 466225  postponed 64563        70.00000          -      -   5.5 3706s
 4684741 466193 infeasible 64452        70.00000          -      -   5.5 3713s
 4689530 466188 infeasible 64263        70.00000          -      -   5.5 3717s
 4694521 466184 infeasible 64780        70.00000          -      -   5.5 3721s
 4704226 466213 infeasible 63990        70.00000          -      -   5.4 3727s
 4708872 466205 infeasible 63927        70.00000          -      -   5.4 3730s
 4718149 466217  postponed 64309        70.00000          -      -   5.4 3736s
 4728092 466227  postponed 63393        70.00000          -      -   5.4 3742s
 4732910 466234 infeasible 64090        70.00000          -      -   5.4 3745s
 4742424 466231  postponed 63627        70.00000          -      -   5.4 3752s
 4747348 466228  postponed 63857        70.00000          -      -   5.4 3756s
 4752149 466231 infeasible 63242        70.00000          -      -   5.4 3760s
 4761812 466213 infeasible 64651        70.00000          -      -   5.4 3766s
 4771505 466226  postponed 64954        70.00000          -      -   5.4 3771s
 4776191 466222 infeasible 64378        70.00000          -      -   5.4 3775s
 4785447 466221  postponed 64031        70.00000          -      -   5.4 3781s
 4795008 466242 infeasible 64343        70.00000          -      -   5.4 3788s
 4799659 466248 infeasible 64594        70.00000          -      -   5.3 3791s
 4804551 466238  postponed 65297        70.00000          -      -   5.3 3795s
 4809241 466219 infeasible 64244        70.00000          -      -   5.3 3801s
 4814006 466211  postponed 65302        70.00000          -      -   5.3 3805s
 4828620 466230 infeasible 63497        70.00000          -      -   5.3 3814s
 4833493 466222 infeasible 63814        70.00000          -      -   5.3 3817s
 4838051 466228  postponed 64878        70.00000          -      -   5.3 3820s
 4847542 466237 infeasible 63256        70.00000          -      -   5.3 3826s
 4852370 466211 infeasible 63955        70.00000          -      -   5.3 3830s
 4857294 466223 infeasible 63534        70.00000          -      -   5.3 3835s
 4866995 466204 infeasible 64502        70.00000          -      -   5.3 3843s
 4871929 466210 infeasible 64527        70.00000          -      -   5.3 3847s
 4881529 466186 infeasible 63516        70.00000          -      -   5.3 3853s
 4886363 466191  postponed 63111        70.00000          -      -   5.3 3856s
 4895513 466214  postponed 64989        70.00000          -      -   5.3 3861s
 4904852 466246 infeasible 64181        70.00000          -      -   5.2 3868s
 4909801 466242  postponed 64665        70.00000          -      -   5.2 3871s
 4919251 466218  postponed 64060        70.00000          -      -   5.2 3880s
 4928985 466218 infeasible 63820        70.00000          -      -   5.2 3887s
 4933561 466196  postponed 65344        70.00000          -      -   5.2 3891s
 4943175 466216  postponed 64287        70.00000          -      -   5.2 3896s
 4952809 466231  postponed 64029        70.00000          -      -   5.2 3902s
 4957420 466220  postponed 66022        70.00000          -      -   5.2 3906s
 4966860 466221  postponed 65661        70.00000          -      -   5.2 3911s
 4976453 466239  postponed 69411        70.00000          -      -   5.2 3916s
 4985948 466259 infeasible 64401        70.00000          -      -   5.2 3922s
 4990934 466258  postponed 64987        70.00000          -      -   5.2 3925s
 5000612 466249 infeasible 64355        70.00000          -      -   5.2 3932s
 5005410 466250  postponed 63191        70.00000          -      -   5.2 3936s
 5014935 466250  postponed 64157        70.00000          -      -   5.1 3941s
 5019713 466217 infeasible 64694        70.00000          -      -   5.1 3947s
 5024458 466219  postponed 64824        70.00000          -      -   5.1 3950s
 5034111 466213 infeasible 64415        70.00000          -      -   5.1 3957s
 5043602 466232 infeasible 64489        70.00000          -      -   5.1 3962s
 5048377 466240  postponed 65147        70.00000          -      -   5.1 3965s
 5053177 466232 infeasible 65147        70.00000          -      -   5.1 3970s
 5063029 466248  postponed 64718        70.00000          -      -   5.1 3977s
 5067869 466245  postponed 64354        70.00000          -      -   5.1 3980s
 5077588 466251 infeasible 64691        70.00000          -      -   5.1 3987s
 5086971 466239  postponed 64257        70.00000          -      -   5.1 3992s
 5091792 466248 infeasible 65074        70.00000          -      -   5.1 3995s
 5101542 466247  postponed 64259        70.00000          -      -   5.1 4002s
 5111154 466280  postponed 63727        70.00000          -      -   5.1 4007s
 5115789 466290  postponed 64196        70.00000          -      -   5.1 4010s
 5120609 466276  postponed 63926        70.00000          -      -   5.0 4015s
 5130335 466265 infeasible 64176        70.00000          -      -   5.0 4021s
 5139900 466271  postponed 65041        70.00000          -      -   5.0 4028s
 5144598 466281  postponed 64216        70.00000          -      -   5.0 4030s
 5149544 466267 infeasible 64536        70.00000          -      -   5.0 4035s
 5159175 466260 infeasible 64809        70.00000          -      -   5.0 4043s
 5163903 466264  postponed 65144        70.00000          -      -   5.0 4046s
 5173584 466291  postponed 64809        70.00000          -      -   5.0 4051s
 5178400 466280  postponed 65128        70.00000          -      -   5.0 4055s
 5188215 466318 infeasible 65134        70.00000          -      -   5.0 4061s
 5193099 466316 infeasible 65373        70.00000          -      -   5.0 4065s
 5198009 466302 infeasible 65305        70.00000          -      -   5.0 4070s
 5207658 466280 infeasible 64787        70.00000          -      -   5.0 4075s
 5217208 466275 infeasible 64514        70.00000          -      -   5.0 4081s
 5222224 466275 infeasible 63918        70.00000          -      -   5.0 4085s
 5232133 466287 infeasible 64585        70.00000          -      -   5.0 4092s
 5237106 466291 infeasible 64265        70.00000          -      -   4.9 4095s
 5246652 466264 infeasible 64362        70.00000          -      -   4.9 4102s
 5251389 466268 infeasible 64733        70.00000          -      -   4.9 4105s
 5260950 466300  postponed 65536        70.00000          -      -   4.9 4110s
 5270753 466296 infeasible 64879        70.00000          -      -   4.9 4117s
 5275603 466296 infeasible 68970        70.00000          -      -   4.9 4121s
 5285298 466305  postponed 64335        70.00000          -      -   4.9 4125s
 5290096 466305  postponed 64200        70.00000          -      -   4.9 4130s
 5299797 466314  postponed 63604        70.00000          -      -   4.9 4137s
 5309397 466316 infeasible 65279        70.00000          -      -   4.9 4144s
 5314287 466312 infeasible 65054        70.00000          -      -   4.9 4147s
 5319179 466306 infeasible 64502        70.00000          -      -   4.9 4150s
 5328866 466300  postponed 64749        70.00000          -      -   4.9 4157s
 5333641 466311 infeasible 64292        70.00000          -      -   4.9 4160s
 5343669 466298  postponed 65536        70.00000          -      -   4.9 4167s
 5348623 466273 infeasible 64437        70.00000          -      -   4.9 4170s
 5358190 466256 infeasible 65071        70.00000          -      -   4.9 4177s
 5363059 466263  postponed 65147        70.00000          -      -   4.8 4183s
 5367794 466271 infeasible 64981        70.00000          -      -   4.8 4185s
 5377458 466272 infeasible 63916        70.00000          -      -   4.8 4192s
 5382337 466271 infeasible 64840        70.00000          -      -   4.8 4195s
 5391959 466277  postponed 64086        70.00000          -      -   4.8 4201s
 5401864 466272 infeasible 64786        70.00000          -      -   4.8 4207s
 5406655 466273  postponed 65073        70.00000          -      -   4.8 4210s
 5416204 466268  postponed 63869        70.00000          -      -   4.8 4215s
 5425916 466274  postponed 64713        70.00000          -      -   4.8 4224s
 5430773 466258 infeasible 64133        70.00000          -      -   4.8 4227s
