
Gurobi 10.0.1 (linux64) logging started Sun Jun 15 23:40:26 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S2.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0xb9115144
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 5554587 11019 infeasible 6796        70.00000          -      -   1.4 1960s
 5570953 10985 infeasible 6449        70.00000          -      -   1.4 1965s
 5586167 11011 infeasible 7020        70.00000          -      -   1.4 1970s
 5602112 10967 infeasible 6701        70.00000          -      -   1.4 1975s
 5618177 10994 infeasible 6972        70.00000          -      -   1.4 1981s
 5628812 11010  postponed 6445        70.00000          -      -   1.4 1985s
 5644764 10994 infeasible 6986        70.00000          -      -   1.4 1990s
 5660737 10982  postponed 6932        70.00000          -      -   1.4 1995s
 5676461 10991  postponed 7557        70.00000          -      -   1.4 2001s
 5692253 10995  postponed 6920        70.00000          -      -   1.4 2006s
 5703048 10969 infeasible 7865        70.00000          -      -   1.4 2010s
 5718531 10956 infeasible 6673        70.00000          -      -   1.4 2015s
 5734151 10932 infeasible 6891        70.00000          -      -   1.4 2020s
 5750006 10942 infeasible 7243        70.00000          -      -   1.4 2025s
 5765420 10916 infeasible 6949        70.00000          -      -   1.4 2030s
 5781239 10947 infeasible 6991        70.00000          -      -   1.4 2036s
 5796417 10954  postponed 6639        70.00000          -      -   1.4 2041s
 5806901 10964 infeasible 7003        70.00000          -      -   1.4 2045s
 5822524 10992  postponed 7133        70.00000          -      -   1.4 2050s
 5838410 11031 infeasible 6969        70.00000          -      -   1.4 2055s
 5854404 11042  postponed 6864        70.00000          -      -   1.4 2061s
 5870140 11027 infeasible 7631        70.00000          -      -   1.4 2066s
 5880985 11027 infeasible 6730        70.00000          -      -   1.4 2070s
 5897197 11029 infeasible 6589        70.00000          -      -   1.4 2076s
 5913083 11039 infeasible 8026        70.00000          -      -   1.4 2081s
 5923647 11036 infeasible 6925        70.00000          -      -   1.4 2085s
 5939773 11033  postponed 6252        70.00000          -      -   1.4 2090s
 5956040 11063 infeasible 6691        70.00000          -      -   1.4 2095s
 5972265 11056  postponed 7098        70.00000          -      -   1.4 2101s
 5988156 11044  postponed 6597        70.00000          -      -   1.4 2106s
 5998773 11040 infeasible 6451        70.00000          -      -   1.4 2110s
 6014400 11019 infeasible 6805        70.00000          -      -   1.4 2115s
 6030480 11029 infeasible 7552        70.00000          -      -   1.4 2121s
 6046176 11036 infeasible 7253        70.00000          -      -   1.4 2126s
 6057298 11015  postponed 7445        70.00000          -      -   1.4 2130s
 6072898 11015 infeasible 6554        70.00000          -      -   1.4 2135s
 6089231 11045  postponed 7175        70.00000          -      -   1.4 2141s
 6099586 11036  postponed 7169        70.00000          -      -   1.4 2145s
 6115465 11049  postponed 7712        70.00000          -      -   1.4 2150s
 6131809 11073  postponed 7355        70.00000          -      -   1.4 2155s
 6147933 11097 infeasible 6515        70.00000          -      -   1.4 2161s
 6158519 11089 infeasible 7357        70.00000          -      -   1.4 2165s
 6174724 11107 infeasible 7528        70.00000          -      -   1.4 2170s
 6191215 11125 infeasible 7340        70.00000          -      -   1.3 2176s
 6202446 11127 infeasible 7932        70.00000          -      -   1.3 2180s
 6218720 11120 infeasible 7353        70.00000          -      -   1.3 2185s
 6234994 11087 infeasible 7614        70.00000          -      -   1.3 2191s
 6245577 11082 infeasible 7558        70.00000          -      -   1.3 2195s
 6262167 11071 infeasible 7282        70.00000          -      -   1.3 2200s
 6278445 11046 infeasible 6952        70.00000          -      -   1.3 2206s
 6289132 11050  postponed 7159        70.00000          -      -   1.3 2210s
 6304602 11051 infeasible 7368        70.00000          -      -   1.3 2215s
 6320877 11053  postponed 7598        70.00000          -      -   1.3 2220s
 6336742 11042  postponed 6868        70.00000          -      -   1.3 2226s
 6352998 11056  postponed 8215        70.00000          -      -   1.3 2231s
 6368938 11067  postponed 6806        70.00000          -      -   1.3 2236s
 6380127 11038 infeasible 7343        70.00000          -      -   1.3 2240s
 6395332 11026  postponed 7384        70.00000          -      -   1.3 2245s
 6411692 11018 infeasible 7144        70.00000          -      -   1.3 2251s
 6422502 11009  postponed 7267        70.00000          -      -   1.3 2255s
 6438374 11012 infeasible 7285        70.00000          -      -   1.3 2260s
 6454250 10999  postponed 8649        70.00000          -      -   1.3 2265s
 6469715 11012 infeasible 7568        70.00000          -      -   1.3 2271s
 6480608 11006 infeasible 7190        70.00000          -      -   1.3 2275s
 6496682 10994 infeasible 6685        70.00000          -      -   1.3 2280s
 6512005 11027 infeasible 6980        70.00000          -      -   1.3 2285s
 6527913 11063  postponed 6833        70.00000          -      -   1.3 2291s
 6538393 11074 infeasible 7768        70.00000          -      -   1.3 2295s
 6554216 11096 infeasible 7018        70.00000          -      -   1.3 2300s
 6570553 11090 infeasible 7078        70.00000          -      -   1.3 2306s
 6581281 11081  postponed 7511        70.00000          -      -   1.3 2310s
 6597581 11100  postponed 6649        70.00000          -      -   1.3 2315s
 6613751 11128  postponed 7595        70.00000          -      -   1.3 2320s
 6629809 11130 infeasible 7774        70.00000          -      -   1.3 2326s
 6640598 11153 infeasible 8005        70.00000          -      -   1.3 2330s
 6656742 11149 infeasible 8133        70.00000          -      -   1.3 2335s
 6673008 11150  postponed 7583        70.00000          -      -   1.3 2341s
 6689510 11152  postponed 7127        70.00000          -      -   1.3 2346s
 6700575 11193  postponed 7469        70.00000          -      -   1.3 2350s
 6716704 11196  postponed 7426        70.00000          -      -   1.3 2355s
 6733376 11200 infeasible 7770        70.00000          -      -   1.3 2361s
 6744070 11205  postponed 8466        70.00000          -      -   1.3 2365s
 6760964 11196  postponed 7647        70.00000          -      -   1.3 2371s
 6777503 11204 infeasible 7758        70.00000          -      -   1.3 2376s
 6788289 11171  postponed 7130        70.00000          -      -   1.3 2380s
 6804551 11184 infeasible 7729        70.00000          -      -   1.3 2385s
 6821224 11179  postponed 7813        70.00000          -      -   1.3 2391s
 6832288 11168  postponed 6979        70.00000          -      -   1.3 2395s
 6848768 11145 infeasible 7167        70.00000          -      -   1.3 2400s
 6864920 11135 infeasible 7476        70.00000          -      -   1.3 2405s
 6880869 11133 infeasible 7540        70.00000          -      -   1.3 2411s
 6891921 11156 infeasible 7771        70.00000          -      -   1.3 2415s
 6908065 11181 infeasible 7353        70.00000          -      -   1.3 2420s
 6924656 11186 infeasible 7450        70.00000          -      -   1.3 2426s
 6935361 11206  postponed 7264        70.00000          -      -   1.3 2430s
 6951622 11196 infeasible 9075        70.00000          -      -   1.3 2435s
 6968389 11184 infeasible 8259        70.00000          -      -   1.3 2441s
 6979227 11190  postponed 7647        70.00000          -      -   1.3 2445s
 6995585 11203 infeasible 7389        70.00000          -      -   1.3 2451s
 7011830 11223  postponed 8221        70.00000          -      -   1.3 2456s
 7022626 11208  postponed 6745        70.00000          -      -   1.3 2460s
 7039191 11221  postponed 9182        70.00000          -      -   1.3 2465s
 7055835 11224  postponed 7461        70.00000          -      -   1.3 2470s
 7072058 11203 infeasible 6541        70.00000          -      -   1.3 2476s
 7082862 11189 infeasible 8113        70.00000          -      -   1.3 2480s
 7099578 11202 infeasible 7647        70.00000          -      -   1.3 2485s
 7116250 11201  postponed 8384        70.00000          -      -   1.3 2491s
 7127275 11201 infeasible 7911        70.00000          -      -   1.3 2495s
 7143602 11242  postponed 7662        70.00000          -      -   1.3 2501s
 7159933 11277  postponed 7661        70.00000          -      -   1.3 2506s
 7171195 11262  postponed 8256        70.00000          -      -   1.3 2510s
 7187975 11263 infeasible 6950        70.00000          -      -   1.3 2516s
 7199454 11270  postponed 6692        70.00000          -      -   1.3 2520s
 7215624 11273  postponed 7651        70.00000          -      -   1.3 2526s
 7232322 11243 infeasible 8123        70.00000          -      -   1.3 2531s
 7243910 11244  postponed 6327        70.00000          -      -   1.3 2535s
 7260103 11265  postponed 8509        70.00000          -      -   1.3 2540s
 7276647 11235 infeasible 8055        70.00000          -      -   1.3 2546s
 7293610 11210  postponed 7684        70.00000          -      -   1.3 2552s
 7304572 11204  postponed 8088        70.00000          -      -   1.3 2556s
 7321177 11210 infeasible 7311        70.00000          -      -   1.3 2561s
 7332152 11193  postponed 7704        70.00000          -      -   1.3 2565s
 7348212 11168 infeasible 9195        70.00000          -      -   1.3 2570s
 7364254 11163  postponed 8051        70.00000          -      -   1.3 2576s
 7375540 11149  postponed 7691        70.00000          -      -   1.3 2580s
 7392017 11126 infeasible 8138        70.00000          -      -   1.3 2585s
 7408140 11169  postponed 8274        70.00000          -      -   1.3 2591s
 7418917 11184 infeasible 7273        70.00000          -      -   1.3 2595s
 7435263 11198 infeasible 8065        70.00000          -      -   1.3 2601s
 7451686 11192 infeasible 7210        70.00000          -      -   1.3 2606s
 7462760 11172  postponed 8052        70.00000          -      -   1.3 2611s
 7479109 11159 infeasible 8148        70.00000          -      -   1.3 2616s
 7489761 11175  postponed 8657        70.00000          -      -   1.3 2620s
 7506094 11172  postponed 8035        70.00000          -      -   1.3 2626s
 7522876 11217  postponed 7321        70.00000          -      -   1.3 2631s
 7539272 11226 infeasible 8268        70.00000          -      -   1.3 2636s
 7550315 11241 infeasible 7512        70.00000          -      -   1.3 2640s
 7566856 11226  postponed 7215        70.00000          -      -   1.3 2645s
 7583122 11197  postponed 7248        70.00000          -      -   1.3 2651s
 7594367 11219  postponed 7653        70.00000          -      -   1.3 2655s
 7610919 11222  postponed 8025        70.00000          -      -   1.3 2661s
 7627317 11219 infeasible 8967        70.00000          -      -   1.3 2667s
 7638214 11209 infeasible 8148        70.00000          -      -   1.3 2671s
 7655026 11210  postponed 7269        70.00000          -      -   1.3 2676s
 7665998 11213 infeasible 8330        70.00000          -      -   1.3 2680s
 7682495 11231 infeasible 7885        70.00000          -      -   1.3 2686s
 7698970 11235  postponed 8514        70.00000          -      -   1.3 2691s
 7715697 11257 infeasible 8901        70.00000          -      -   1.3 2696s
 7726171 11261  postponed 7761        70.00000          -      -   1.3 2700s
 7743014 11258  postponed 7490        70.00000          -      -   1.3 2706s
 7760019 11277  postponed 7200        70.00000          -      -   1.3 2711s
 7771017 11287 infeasible 7042        70.00000          -      -   1.3 2715s
 7788068 11279 infeasible 9222        70.00000          -      -   1.3 2720s
 7804357 11274  postponed 8673        70.00000          -      -   1.3 2726s
 7815198 11285  postponed 8349        70.00000          -      -   1.3 2730s
 7831953 11277  postponed 9139        70.00000          -      -   1.3 2735s
 7849077 11289  postponed 9089        70.00000          -      -   1.2 2741s
 7866067 11296 infeasible 8193        70.00000          -      -   1.2 2746s
 7877166 11327 infeasible 8856        70.00000          -      -   1.2 2750s
 7893726 11303 infeasible 8570        70.00000          -      -   1.2 2756s
 7905105 11303  postponed 7451        70.00000          -      -   1.2 2760s
 7921988 11283  postponed 8899        70.00000          -      -   1.2 2766s
 7933276 11281 infeasible 7759        70.00000          -      -   1.2 2770s
 7949899 11259 infeasible 8749        70.00000          -      -   1.2 2776s
 7966289 11245 infeasible 7396        70.00000          -      -   1.2 2781s
 7977178 11264  postponed 7197        70.00000          -      -   1.2 2785s
 7994131 11284  postponed 8101        70.00000          -      -   1.2 2790s
 8010436 11279 infeasible 7350        70.00000          -      -   1.2 2796s
 8027353 11287  postponed 7483        70.00000          -      -   1.2 2801s
 8038352 11257 infeasible 7984        70.00000          -      -   1.2 2805s
 8054730 11270 infeasible 7477        70.00000          -      -   1.2 2811s
 8065794 11250 infeasible 8365        70.00000          -      -   1.2 2815s
 8082675 11236 infeasible 8235        70.00000          -      -   1.2 2821s
 8093776 11240 infeasible 7896        70.00000          -      -   1.2 2825s
 8110357 11217 infeasible 8791        70.00000          -      -   1.2 2830s
 8126620 11226 infeasible 7823        70.00000          -      -   1.2 2836s
 8137693 11236 infeasible 7785        70.00000          -      -   1.2 2840s
 8153749 11242 infeasible 8301        70.00000          -      -   1.2 2846s
 8170743 11288 infeasible 8705        70.00000          -      -   1.2 2852s
 8181578 11265 infeasible 9747        70.00000          -      -   1.2 2856s
 8193368 11227 infeasible 7892        70.00000          -      -   1.2 2860s
 8209895 11238 infeasible 7493        70.00000          -      -   1.2 2865s
 8226229 11254 infeasible 8295        70.00000          -      -   1.2 2871s
 8237314 11267 infeasible 8387        70.00000          -      -   1.2 2875s
 8254273 11267 infeasible 8067        70.00000          -      -   1.2 2880s
 8271049 11276 infeasible 7312        70.00000          -      -   1.2 2886s
 8282034 11275 infeasible 7788        70.00000          -      -   1.2 2890s
 8299093 11268 infeasible 7875        70.00000          -      -   1.2 2896s
 8315159 11301 infeasible 8027        70.00000          -      -   1.2 2901s
 8326438 11304 infeasible 7770        70.00000          -      -   1.2 2905s
 8343723 11312 infeasible 7246        70.00000          -      -   1.2 2911s
 8354995 11305 infeasible 9155        70.00000          -      -   1.2 2915s
 8371709 11316 infeasible 9000        70.00000          -      -   1.2 2921s
 8382994 11324 infeasible 8242        70.00000          -      -   1.2 2925s
 8399754 11319 infeasible 8231        70.00000          -      -   1.2 2931s
 8416613 11294  postponed 8309        70.00000          -      -   1.2 2936s
 8427535 11321  postponed 8306        70.00000          -      -   1.2 2940s
 8443890 11341  postponed 8359        70.00000          -      -   1.2 2945s
 8461012 11318  postponed 8875        70.00000          -      -   1.2 2951s
 8478140 11300 infeasible 8436        70.00000          -      -   1.2 2956s
 8489282 11283  postponed 8178        70.00000          -      -   1.2 2960s
 8505948 11323 infeasible 8709        70.00000          -      -   1.2 2966s
 8517151 11306  postponed 7917        70.00000          -      -   1.2 2970s
 8533641 11317 infeasible 8882        70.00000          -      -   1.2 2975s
 8550371 11326  postponed 8030        70.00000          -      -   1.2 2981s
 8561551 11293  postponed 8000        70.00000          -      -   1.2 2985s
 8578453 11317 infeasible 8027        70.00000          -      -   1.2 2990s
 8595167 11344 infeasible 8160        70.00000          -      -   1.2 2995s
 8611906 11355 infeasible 7667        70.00000          -      -   1.2 3001s
 8623155 11362 infeasible 9879        70.00000          -      -   1.2 3005s
 8640201 11342 infeasible 8122        70.00000          -      -   1.2 3010s
 8656973 11338  postponed 8644        70.00000          -      -   1.2 3016s
 8668394 11343 infeasible 8268        70.00000          -      -   1.2 3020s
 8685160 11338 infeasible 8458        70.00000          -      -   1.2 3026s
 8696429 11331  postponed 8529        70.00000          -      -   1.2 3030s
 8713196 11281  postponed 9435        70.00000          -      -   1.2 3035s
 8729937 11288  postponed 7276        70.00000          -      -   1.2 3041s
 8746475 11307 infeasible 9023        70.00000          -      -   1.2 3046s
 8757645 11307 infeasible 9187        70.00000          -      -   1.2 3050s
 8774815 11316 infeasible 8431        70.00000          -      -   1.2 3056s
 8786183 11315  postponed 8822        70.00000          -      -   1.2 3060s
 8803031 11297 infeasible 8012        70.00000          -      -   1.2 3066s
 8819644 11308  postponed 8679        70.00000          -      -   1.2 3071s
 8830964 11317  postponed 8952        70.00000          -      -   1.2 3075s
 8847799 11326  postponed 8084        70.00000          -      -   1.2 3080s
 8864464 11378  postponed 8528        70.00000          -      -   1.2 3085s
 8881415 11375 infeasible 7901        70.00000          -      -   1.2 3091s
 8892534 11367  postponed 8561        70.00000          -      -   1.2 3095s
 8909395 11368 infeasible 8918        70.00000          -      -   1.2 3100s
 8926713 11392  postponed 7626        70.00000          -      -   1.2 3106s
 8938342 11374 infeasible 8133        70.00000          -      -   1.2 3110s
 8955008 11377 infeasible 8018        70.00000          -      -   1.2 3115s
 8972378 11380 infeasible 9187        70.00000          -      -   1.2 3121s
 8988891 11398  postponed 8751        70.00000          -      -   1.2 3126s
 9000152 11394  postponed 8644        70.00000          -      -   1.2 3130s
 9017347 11373  postponed 8837        70.00000          -      -   1.2 3136s
 9034674 11369  postponed 8660        70.00000          -      -   1.2 3141s
 9046443 11359  postponed 9185        70.00000          -      -   1.2 3145s
 9063369 11353  postponed 8040        70.00000          -      -   1.2 3150s
 9080211 11372  postponed 8235        70.00000          -      -   1.2 3156s
 9091100 11340 infeasible 8022        70.00000          -      -   1.2 3160s
 9107797 11326  postponed 8499        70.00000          -      -   1.2 3165s
 9125011 11324 infeasible 9626        70.00000          -      -   1.2 3171s
 9136356 11345 infeasible 8324        70.00000          -      -   1.2 3176s
 9153358 11328 infeasible 8308        70.00000          -      -   1.2 3182s
 9164565 11330 infeasible 9864        70.00000          -      -   1.2 3185s
 9181837 11349 infeasible 9555        70.00000          -      -   1.2 3191s
 9198299 11355 infeasible 8478        70.00000          -      -   1.2 3197s
 9209751 11381  postponed 7937        70.00000          -      -   1.2 3200s
 9220937 11366 infeasible 8751        70.00000          -      -   1.2 3205s
 9237638 11391  postponed 8565        70.00000          -      -   1.2 3210s
 9254650 11362  postponed 8219        70.00000          -      -   1.2 3216s
 9266504 11372  postponed 7875        70.00000          -      -   1.2 3220s
 9283375 11401 infeasible 9194        70.00000          -      -   1.2 3226s
 9294613 11376 infeasible 8378        70.00000          -      -   1.2 3230s
 9311659 11401  postponed 8145        70.00000          -      -   1.2 3235s
 9328698 11416 infeasible 8943        70.00000          -      -   1.2 3241s
 9345757 11424 infeasible 10019        70.00000          -      -   1.2 3246s
 9357097 11438 infeasible 10910        70.00000          -      -   1.2 3250s
 9374503 11468 infeasible 9851        70.00000          -      -   1.2 3256s
 9391838 11492  postponed 8459        70.00000          -      -   1.2 3261s
 9403309 11488 infeasible 8273        70.00000          -      -   1.2 3265s
 9420410 11507 infeasible 8510        70.00000          -      -   1.2 3271s
 9431972 11512  postponed 8824        70.00000          -      -   1.2 3275s
 9449083 11480 infeasible 8456        70.00000          -      -   1.2 3281s
 9466490 11490 infeasible 9140        70.00000          -      -   1.2 3286s
 9478255 11477 infeasible 9053        70.00000          -      -   1.2 3291s
 9495299 11471 infeasible 10017        70.00000          -      -   1.2 3296s
 9507219 11471  postponed 8606        70.00000          -      -   1.2 3300s
 9524038 11474 infeasible 8933        70.00000          -      -   1.2 3306s
 9535999 11442 infeasible 7882        70.00000          -      -   1.2 3310s
 9552828 11459  postponed 8944        70.00000          -      -   1.2 3315s
 9570142 11400 infeasible 9594        70.00000          -      -   1.2 3321s
 9581840 11397 infeasible 8824        70.00000          -      -   1.2 3325s
 9599220 11416  postponed 8097        70.00000          -      -   1.2 3330s
 9616099 11415 infeasible 9675        70.00000          -      -   1.2 3336s
 9627344 11417  postponed 8420        70.00000          -      -   1.2 3340s
 9644778 11435 infeasible 8765        70.00000          -      -   1.2 3346s
 9656111 11426 infeasible 9489        70.00000          -      -   1.2 3350s
 9672923 11453 infeasible 10125        70.00000          -      -   1.2 3355s
 9690130 11443 infeasible 8554        70.00000          -      -   1.2 3361s
 9701297 11436  postponed 9188        70.00000          -      -   1.2 3365s
 9719000 11456  postponed 9519        70.00000          -      -   1.2 3371s
 9730532 11455  postponed 9818        70.00000          -      -   1.2 3375s
 9747490 11449  postponed 8922        70.00000          -      -   1.2 3381s
 9764503 11461  postponed 8555        70.00000          -      -   1.2 3386s
 9776316 11452  postponed 9504        70.00000          -      -   1.2 3390s
 9793366 11476 infeasible 9021        70.00000          -      -   1.2 3396s
 9811056 11470  postponed 9579        70.00000          -      -   1.2 3401s
 9822254 11460 infeasible 9279        70.00000          -      -   1.2 3406s
 9834021 11454  postponed 8880        70.00000          -      -   1.2 3410s
 9850855 11443  postponed 8274        70.00000          -      -   1.2 3416s
 9868309 11467 infeasible 8900        70.00000          -      -   1.2 3421s
 9879743 11508 infeasible 8760        70.00000          -      -   1.2 3425s
 9897010 11512  postponed 9022        70.00000          -      -   1.2 3431s
 9908674 11516  postponed 8810        70.00000          -      -   1.2 3435s
 9926262 11527  postponed 8030        70.00000          -      -   1.2 3440s
 9943632 11528  postponed 9038        70.00000          -      -   1.2 3446s
 9955036 11530 infeasible 9433        70.00000          -      -   1.2 3450s
 9972572 11510 infeasible 8832        70.00000          -      -   1.2 3456s
 9984211 11513  postponed 9625        70.00000          -      -   1.2 3460s
 10001560 11507  postponed 9953        70.00000          -      -   1.2 3466s
 10012866 11529 infeasible 10754        70.00000          -      -   1.2 3470s
 10030837 11546  postponed 8526        70.00000          -      -   1.2 3476s
 10042246 11525 infeasible 9577        70.00000          -      -   1.2 3480s
 10059472 11538 infeasible 9531        70.00000          -      -   1.2 3485s
 10076987 11510 infeasible 9604        70.00000          -      -   1.2 3491s
 10088534 11498 infeasible 9998        70.00000          -      -   1.2 3495s
 10106302 11498 infeasible 10178        70.00000          -      -   1.2 3501s
 10117727 11480  postponed 10437        70.00000          -      -   1.2 3505s
 10134632 11480 infeasible 9276        70.00000          -      -   1.2 3511s
 10151826 11463  postponed 8921        70.00000          -      -   1.2 3517s
 10163603 11478 infeasible 9140        70.00000          -      -   1.2 3520s
 10180820 11464 infeasible 9619        70.00000          -      -   1.2 3526s
 10192262 11466  postponed 8650        70.00000          -      -   1.2 3530s
 10209575 11477  postponed 10610        70.00000          -      -   1.2 3536s
 10226998 11442  postponed 8911        70.00000          -      -   1.2 3541s
 10238290 11436 infeasible 9432        70.00000          -      -   1.2 3545s
 10255560 11440 infeasible 9265        70.00000          -      -   1.2 3550s
 10272519 11445 infeasible 9069        70.00000          -      -   1.2 3556s
 10283976 11456  postponed 10209        70.00000          -      -   1.2 3560s
 10301441 11463  postponed 8867        70.00000          -      -   1.2 3565s
 10318489 11491 infeasible 9200        70.00000          -      -   1.2 3571s
 10330167 11478 infeasible 9135        70.00000          -      -   1.2 3575s
 10347117 11469  postponed 9121        70.00000          -      -   1.1 3581s
 10358782 11475  postponed 9781        70.00000          -      -   1.1 3585s
 10376259 11473 infeasible 9214        70.00000          -      -   1.1 3590s
 10387568 11458 infeasible 10226        70.00000          -      -   1.1 3595s
 10404560 11469  postponed 9754        70.00000          -      -   1.1 3600s
 10422350 11468 infeasible 9640        70.00000          -      -   1.1 3605s
 10439532 11497  postponed 8453        70.00000          -      -   1.1 3611s
 10450939 11505 infeasible 9633        70.00000          -      -   1.1 3615s
 10468302 11529  postponed 8205        70.00000          -      -   1.1 3621s
 10485729 11569  postponed 9383        70.00000          -      -   1.1 3626s
 10497419 11583 infeasible 9700        70.00000          -      -   1.1 3630s
 10514797 11585 infeasible 9392        70.00000          -      -   1.1 3636s
 10526470 11612 infeasible 10517        70.00000          -      -   1.1 3640s
 10544139 11569 infeasible 9509        70.00000          -      -   1.1 3646s
 10556112 11565 infeasible 9842        70.00000          -      -   1.1 3650s
 10573749 11560 infeasible 9318        70.00000          -      -   1.1 3656s
 10590901 11573  postponed 9432        70.00000          -      -   1.1 3661s
 10603185 11573 infeasible 9458        70.00000          -      -   1.1 3665s
 10620267 11534  postponed 9766        70.00000          -      -   1.1 3670s
 10631813 11548  postponed 9247        70.00000          -      -   1.1 3675s
 10649787 11571  postponed 9344        70.00000          -      -   1.1 3681s
 10667774 11592  postponed 10157        70.00000          -      -   1.1 3686s
 10679477 11574 infeasible 11930        70.00000          -      -   1.1 3690s
 10696760 11591 infeasible 11139        70.00000          -      -   1.1 3696s
 10708433 11573 infeasible 9604        70.00000          -      -   1.1 3700s
 10726016 11600 infeasible 9305        70.00000          -      -   1.1 3706s
 10737708 11607  postponed 9118        70.00000          -      -   1.1 3710s
 10755541 11618  postponed 9114        70.00000          -      -   1.1 3715s
 10767568 11628 infeasible 11305        70.00000          -      -   1.1 3720s
 10785241 11616 infeasible 8751        70.00000          -      -   1.1 3725s
 10802804 11616  postponed 9674        70.00000          -      -   1.1 3731s
 10820249 11619 infeasible 9604        70.00000          -      -   1.1 3736s
 10832211 11609  postponed 8087        70.00000          -      -   1.1 3740s
 10850094 11630 infeasible 9758        70.00000          -      -   1.1 3746s
 10861430 11636  postponed 10117        70.00000          -      -   1.1 3750s
 10879429 11620  postponed 8978        70.00000          -      -   1.1 3756s
 10891148 11620  postponed 10067        70.00000          -      -   1.1 3760s
 10908472 11636 infeasible 8592        70.00000          -      -   1.1 3766s
 10920472 11633  postponed 10561        70.00000          -      -   1.1 3770s
 10938504 11622 infeasible 9171        70.00000          -      -   1.1 3776s
 10950346 11614  postponed 9275        70.00000          -      -   1.1 3780s
 10968166 11612  postponed 9300        70.00000          -      -   1.1 3785s
 10985294 11606  postponed 9518        70.00000          -      -   1.1 3791s
 10997213 11607 infeasible 9030        70.00000          -      -   1.1 3796s
 11009167 11570  postponed 11212        70.00000          -      -   1.1 3801s
 11026747 11548 infeasible 8925        70.00000          -      -   1.1 3807s
 11038634 11529 infeasible 10627        70.00000          -      -   1.1 3811s
 11050048 11524 infeasible 10295        70.00000          -      -   1.1 3815s
 11067525 11522 infeasible 10567        70.00000          -      -   1.1 3821s
 11079140 11529  postponed 8491        70.00000          -      -   1.1 3825s
 11096195 11507 infeasible 9760        70.00000          -      -   1.1 3830s
 11114101 11514 infeasible 10083        70.00000          -      -   1.1 3836s
 11125886 11525  postponed 9928        70.00000          -      -   1.1 3840s
 11143138 11549  postponed 10810        70.00000          -      -   1.1 3845s
 11160403 11552 infeasible 9268        70.00000          -      -   1.1 3851s
 11172048 11560  postponed 9586        70.00000          -      -   1.1 3855s
 11189278 11575 infeasible 9234        70.00000          -      -   1.1 3861s
 11201292 11567 infeasible 9826        70.00000          -      -   1.1 3865s
 11219222 11572 infeasible 10919        70.00000          -      -   1.1 3871s
 11230727 11567 infeasible 9843        70.00000          -      -   1.1 3876s
 11242596 11571 infeasible 9890        70.00000          -      -   1.1 3880s
 11260048 11549  postponed 9548        70.00000          -      -   1.1 3885s
 11271660 11527 infeasible 10787        70.00000          -      -   1.1 3890s
 11288947 11524 infeasible 8140        70.00000          -      -   1.1 3895s
 11306167 11524  postponed 9436        70.00000          -      -   1.1 3901s
 11317642 11520  postponed 10015        70.00000          -      -   1.1 3905s
 11335140 11530  postponed 11508        70.00000          -      -   1.1 3910s
 11352575 11539 infeasible 10472        70.00000          -      -   1.1 3916s
 11364434 11552  postponed 9920        70.00000          -      -   1.1 3920s
 11381747 11570  postponed 9170        70.00000          -      -   1.1 3926s
 11393471 11559 infeasible 10549        70.00000          -      -   1.1 3930s
 11411204 11554  postponed 10892        70.00000          -      -   1.1 3936s
 11428328 11554 infeasible 9790        70.00000          -      -   1.1 3941s
 11440245 11559  postponed 10649        70.00000          -      -   1.1 3945s
 11457742 11560 infeasible 9617        70.00000          -      -   1.1 3951s
 11469608 11558  postponed 10755        70.00000          -      -   1.1 3955s
 11487320 11580 infeasible 10714        70.00000          -      -   1.1 3961s
 11505123 11596 infeasible 9690        70.00000          -      -   1.1 3966s
 11516475 11615  postponed 9619        70.00000          -      -   1.1 3970s
 11533894 11609 infeasible 9425        70.00000          -      -   1.1 3976s
 11545967 11580 infeasible 9661        70.00000          -      -   1.1 3981s
 11563767 11550  postponed 9157        70.00000          -      -   1.1 3986s
 11575157 11567  postponed 8836        70.00000          -      -   1.1 3990s
 11592880 11532  postponed 10204        70.00000          -      -   1.1 3996s
 11604605 11525  postponed 9097        70.00000          -      -   1.1 4000s
 11621765 11523  postponed 9281        70.00000          -      -   1.1 4006s
