
Gurobi 10.0.1 (linux64) logging started Sun Jun 15 21:40:22 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S1.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0xdae16df8
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 3946933 18733  postponed 14150        70.00000          -      -   2.1 1971s
 3957893 18726 infeasible 15204        70.00000          -      -   2.1 1977s
 3963329 18728 infeasible 14394        70.00000          -      -   2.1 1980s
 3980524 18742 infeasible 16157        70.00000          -      -   2.1 1987s
 3985817 18735 infeasible 15826        70.00000          -      -   2.1 1990s
 3997446 18750 infeasible 15935        70.00000          -      -   2.1 1995s
 4008435 18749 infeasible 14256        70.00000          -      -   2.1 2001s
 4018686 18753 infeasible 16679        70.00000          -      -   2.1 2006s
 4030500 18745  postponed 14973        70.00000          -      -   2.1 2012s
 4041816 18729  postponed 14184        70.00000          -      -   2.1 2017s
 4053102 18741 infeasible 16607        70.00000          -      -   2.1 2022s
 4058558 18744  postponed 17044        70.00000          -      -   2.1 2025s
 4074187 18719  postponed 17623        70.00000          -      -   2.1 2032s
 4080228 18714 infeasible 18234        70.00000          -      -   2.1 2035s
 4098125 18717 infeasible 14402        70.00000          -      -   2.1 2041s
 4108815 18715  postponed 15893        70.00000          -      -   2.1 2046s
 4119799 18707 infeasible 15422        70.00000          -      -   2.1 2052s
 4130873 18743  postponed 13613        70.00000          -      -   2.1 2057s
 4135804 18736 infeasible 14121        70.00000          -      -   2.1 2060s
 4146844 18748  postponed 15761        70.00000          -      -   2.1 2065s
 4158988 18734 infeasible 16182        70.00000          -      -   2.1 2070s
 4170206 18762  postponed 15483        70.00000          -      -   2.1 2076s
 4181803 18775  postponed 14602        70.00000          -      -   2.1 2081s
 4192931 18793  postponed 15078        70.00000          -      -   2.1 2086s
 4204552 18778 infeasible 16348        70.00000          -      -   2.1 2090s
 4215662 18807 infeasible 14798        70.00000          -      -   2.1 2095s
 4226394 18837 infeasible 15997        70.00000          -      -   2.1 2100s
 4237622 18854  postponed 15514        70.00000          -      -   2.1 2106s
 4249552 18842 infeasible 15306        70.00000          -      -   2.1 2112s
 4259946 18856 infeasible 14714        70.00000          -      -   2.1 2117s
 4271293 18847 infeasible 17602        70.00000          -      -   2.1 2122s
 4282546 18866 infeasible 14103        70.00000          -      -   2.1 2127s
 4288064 18872  postponed 17128        70.00000          -      -   2.1 2130s
 4305684 18877 infeasible 15551        70.00000          -      -   2.1 2137s
 4311644 18878 infeasible 14594        70.00000          -      -   2.0 2140s
 4322855 18854 infeasible 16471        70.00000          -      -   2.0 2145s
 4333944 18856 infeasible 14127        70.00000          -      -   2.0 2151s
 4345699 18870  postponed 14461        70.00000          -      -   2.0 2156s
 4357178 18869  postponed 15679        70.00000          -      -   2.0 2161s
 4368645 18865 infeasible 15049        70.00000          -      -   2.0 2166s
 4379386 18851  postponed 15434        70.00000          -      -   2.0 2172s
 4390835 18863 infeasible 14817        70.00000          -      -   2.0 2177s
 4396262 18873 infeasible 15407        70.00000          -      -   2.0 2180s
 4407650 18897  postponed 15055        70.00000          -      -   2.0 2186s
 4418903 18917 infeasible 14695        70.00000          -      -   2.0 2191s
 4431400 18920 infeasible 15234        70.00000          -      -   2.0 2197s
 4443221 18938 infeasible 16800        70.00000          -      -   2.0 2203s
 4448767 18917  postponed 14915        70.00000          -      -   2.0 2205s
 4459493 18893 infeasible 14959        70.00000          -      -   2.0 2211s
 4471649 18891  postponed 15049        70.00000          -      -   2.0 2216s
 4483632 18912 infeasible 14735        70.00000          -      -   2.0 2221s
 4495310 18905 infeasible 14146        70.00000          -      -   2.0 2226s
 4506578 18910 infeasible 14879        70.00000          -      -   2.0 2232s
 4517305 18940 infeasible 15621        70.00000          -      -   2.0 2237s
 4523759 18935 infeasible 13412        70.00000          -      -   2.0 2240s
 4534078 18945 infeasible 16253        70.00000          -      -   2.0 2245s
 4546557 18951 infeasible 13861        70.00000          -      -   2.0 2251s
 4557887 18957 infeasible 16178        70.00000          -      -   2.0 2255s
 4569769 18962 infeasible 14947        70.00000          -      -   2.0 2261s
 4581121 18983 infeasible 17663        70.00000          -      -   2.0 2266s
 4592534 18973 infeasible 15358        70.00000          -      -   2.0 2272s
 4598491 18954 infeasible 15451        70.00000          -      -   2.0 2275s
 4609987 18950 infeasible 16246        70.00000          -      -   2.0 2280s
 4621940 18933  postponed 14595        70.00000          -      -   2.0 2286s
 4633706 18927  postponed 15610        70.00000          -      -   2.0 2291s
 4644755 18916  postponed 16639        70.00000          -      -   2.0 2296s
 4656119 18921 infeasible 15691        70.00000          -      -   2.0 2301s
 4667482 18917  postponed 14688        70.00000          -      -   2.0 2307s
 4679177 18926  postponed 16822        70.00000          -      -   2.0 2312s
 4690389 18919  postponed 16336        70.00000          -      -   2.0 2317s
 4696268 18925  postponed 15246        70.00000          -      -   2.0 2320s
 4707625 18945 infeasible 14362        70.00000          -      -   2.0 2325s
 4718764 18941  postponed 15686        70.00000          -      -   2.0 2330s
 4730891 18938 infeasible 15696        70.00000          -      -   2.0 2335s
 4741964 18967 infeasible 14778        70.00000          -      -   2.0 2340s
 4753320 18987  postponed 15678        70.00000          -      -   2.0 2345s
 4764786 18971  postponed 15524        70.00000          -      -   2.0 2351s
 4776673 18973  postponed 15536        70.00000          -      -   2.0 2356s
 4788620 18975  postponed 16036        70.00000          -      -   2.0 2361s
 4799766 18974 infeasible 15134        70.00000          -      -   2.0 2367s
 4805843 18985 infeasible 15224        70.00000          -      -   2.0 2370s
 4816887 18964  postponed 15053        70.00000          -      -   2.0 2376s
 4828695 18974 infeasible 16545        70.00000          -      -   2.0 2382s
 4840616 18936 infeasible 15698        70.00000          -      -   2.0 2387s
 4846899 18932 infeasible 17021        70.00000          -      -   2.0 2390s
 4858038 18937  postponed 15104        70.00000          -      -   2.0 2395s
 4869707 18928  postponed 14792        70.00000          -      -   2.0 2401s
 4880870 18941 infeasible 15161        70.00000          -      -   2.0 2407s
 4892291 18942  postponed 15474        70.00000          -      -   2.0 2412s
 4902903 18954  postponed 14714        70.00000          -      -   2.0 2417s
 4914850 18961  postponed 13763        70.00000          -      -   2.0 2422s
 4920956 18964  postponed 15476        70.00000          -      -   2.0 2425s
 4932939 18980  postponed 14516        70.00000          -      -   2.0 2430s
 4944182 18967 infeasible 15043        70.00000          -      -   2.0 2435s
 4955771 18955 infeasible 14667        70.00000          -      -   2.0 2441s
 4967255 18965 infeasible 17701        70.00000          -      -   2.0 2447s
 4972966 18987  postponed 15023        70.00000          -      -   2.0 2450s
 4984915 19011 infeasible 14815        70.00000          -      -   2.0 2455s
 4995669 19007  postponed 16503        70.00000          -      -   2.0 2461s
 5007870 19000  postponed 16223        70.00000          -      -   2.0 2466s
 5019378 19015  postponed 15022        70.00000          -      -   2.0 2471s
 5030996 19026 infeasible 14436        70.00000          -      -   2.0 2476s
 5042889 18991 infeasible 17102        70.00000          -      -   2.0 2481s
 5054030 18994 infeasible 15912        70.00000          -      -   2.0 2487s
 5065812 18965 infeasible 15237        70.00000          -      -   2.0 2492s
 5071508 18964  postponed 16153        70.00000          -      -   2.0 2495s
 5082720 18970 infeasible 16516        70.00000          -      -   2.0 2500s
 5093353 18983 infeasible 15131        70.00000          -      -   2.0 2505s
 5106194 18981  postponed 16597        70.00000          -      -   2.0 2510s
 5117514 18954  postponed 15174        70.00000          -      -   2.0 2515s
 5129382 18978 infeasible 15582        70.00000          -      -   2.0 2521s
 5140996 19013  postponed 14665        70.00000          -      -   2.0 2525s
 5151731 19041 infeasible 15117        70.00000          -      -   2.0 2531s
 5164305 19040 infeasible 15464        70.00000          -      -   2.0 2538s
 5170773 19049  postponed 14439        70.00000          -      -   2.0 2540s
 5182177 19065  postponed 17785        70.00000          -      -   2.0 2545s
 5193598 19057 infeasible 15401        70.00000          -      -   2.0 2550s
 5204674 19059  postponed 14774        70.00000          -      -   2.0 2556s
 5216642 19068 infeasible 16268        70.00000          -      -   2.0 2562s
 5222007 19051  postponed 17022        70.00000          -      -   2.0 2565s
 5233310 19057  postponed 16745        70.00000          -      -   2.0 2570s
 5245434 19073 infeasible 16776        70.00000          -      -   2.0 2576s
 5257748 19049  postponed 16107        70.00000          -      -   2.0 2581s
 5269443 19081 infeasible 15229        70.00000          -      -   2.0 2587s
 5280626 19061     cutoff 14169        70.00000          -      -   2.0 2592s
 5287096 19067  postponed 16285        70.00000          -      -   2.0 2595s
 5298800 19069  postponed 16008        70.00000          -      -   2.0 2600s
 5310437 19070  postponed 18174        70.00000          -      -   2.0 2605s
 5322462 19076 infeasible 18563        70.00000          -      -   2.0 2611s
 5333338 19076 infeasible 14732        70.00000          -      -   2.0 2617s
 5339291 19081  postponed 14957        70.00000          -      -   2.0 2620s
 5351721 19094  postponed 14636        70.00000          -      -   2.0 2625s
 5363603 19093 infeasible 15986        70.00000          -      -   2.0 2631s
 5375736 19090  postponed 16210        70.00000          -      -   2.0 2637s
 5381353 19099 infeasible 14716        70.00000          -      -   2.0 2640s
 5392681 19071 infeasible 18096        70.00000          -      -   2.0 2646s
 5404648 19066  postponed 16917        70.00000          -      -   2.0 2651s
 5416701 19090  postponed 15351        70.00000          -      -   2.0 2656s
 5428934 19087  postponed 15253        70.00000          -      -   2.0 2661s
 5440369 19101 infeasible 15450        70.00000          -      -   2.0 2667s
 5452109 19095  postponed 15385        70.00000          -      -   2.0 2673s
 5458682 19108  postponed 15938        70.00000          -      -   2.0 2675s
 5470648 19122 infeasible 14987        70.00000          -      -   2.0 2680s
 5482384 19149 infeasible 15596        70.00000          -      -   2.0 2685s
 5493281 19141 infeasible 16373        70.00000          -      -   2.0 2690s
 5506221 19141 infeasible 16127        70.00000          -      -   2.0 2696s
 5518336 19131 infeasible 14972        70.00000          -      -   2.0 2701s
 5524022 19116 infeasible 15044        70.00000          -      -   2.0 2705s
 5535858 19087 infeasible 15424        70.00000          -      -   2.0 2710s
 5547314 19111 infeasible 15484        70.00000          -      -   2.0 2715s
 5558928 19126  postponed 15309        70.00000          -      -   2.0 2720s
 5571048 19146 infeasible 17677        70.00000          -      -   2.0 2726s
 5582477 19133 infeasible 16554        70.00000          -      -   2.0 2731s
 5593858 19114  postponed 14247        70.00000          -      -   2.0 2736s
 5605743 19137 infeasible 15635        70.00000          -      -   2.0 2741s
 5617319 19139  postponed 16434        70.00000          -      -   2.0 2747s
 5629983 19128 infeasible 16090        70.00000          -      -   2.0 2752s
 5635915 19111  postponed 15175        70.00000          -      -   2.0 2755s
 5647252 19119 infeasible 17495        70.00000          -      -   2.0 2761s
 5659332 19102 infeasible 15774        70.00000          -      -   2.0 2766s
 5671434 19113  postponed 16325        70.00000          -      -   2.0 2772s
 5677228 19101 infeasible 18099        70.00000          -      -   2.0 2775s
 5689492 19071  postponed 18571        70.00000          -      -   2.0 2781s
 5701422 19075 infeasible 15021        70.00000          -      -   2.0 2786s
 5712952 19092  postponed 17288        70.00000          -      -   2.0 2791s
 5724785 19082  postponed 16373        70.00000          -      -   2.0 2796s
 5736445 19092 infeasible 16187        70.00000          -      -   2.0 2800s
 5741996 19101  postponed 17215        70.00000          -      -   2.0 2805s
 5753647 19078 infeasible 16018        70.00000          -      -   2.0 2810s
 5765034 19083 infeasible 15724        70.00000          -      -   2.0 2816s
 5777535 19084  postponed 16083        70.00000          -      -   2.0 2822s
 5789477 19106 infeasible 16555        70.00000          -      -   2.0 2826s
 5800509 19093 infeasible 15269        70.00000          -      -   2.0 2832s
 5806944 19106  postponed 14587        70.00000          -      -   2.0 2835s
 5818306 19109  postponed 15519        70.00000          -      -   2.0 2840s
 5830545 19103 infeasible 16199        70.00000          -      -   2.0 2846s
 5841969 19114 infeasible 18178        70.00000          -      -   2.0 2852s
 5848239 19115  postponed 16092        70.00000          -      -   2.0 2855s
 5860157 19153  postponed 15222        70.00000          -      -   2.0 2860s
 5872371 19134  postponed 16413        70.00000          -      -   2.0 2865s
 5884145 19116  postponed 15620        70.00000          -      -   2.0 2871s
 5895907 19136  postponed 15096        70.00000          -      -   2.0 2876s
 5907799 19130  postponed 16377        70.00000          -      -   2.0 2881s
 5919575 19108 infeasible 16961        70.00000          -      -   2.0 2886s
 5930312 19132  postponed 14720        70.00000          -      -   2.0 2892s
 5942826 19120 infeasible 16325        70.00000          -      -   2.0 2897s
 5948659 19128  postponed 14899        70.00000          -      -   2.0 2900s
 5960356 19124 infeasible 18081        70.00000          -      -   2.0 2905s
 5972767 19115 infeasible 17145        70.00000          -      -   2.0 2911s
 5984506 19117  postponed 15422        70.00000          -      -   2.0 2916s
 5996174 19130  postponed 16636        70.00000          -      -   2.0 2921s
 6008374 19144  postponed 17381        70.00000          -      -   2.0 2926s
 6019413 19173  postponed 15678        70.00000          -      -   2.0 2931s
 6032080 19207  postponed 14977        70.00000          -      -   2.0 2936s
 6043464 19219 infeasible 15732        70.00000          -      -   2.0 2942s
 6049846 19234  postponed 15557        70.00000          -      -   2.0 2945s
 6062295 19238  postponed 17154        70.00000          -      -   2.0 2950s
 6073575 19223 infeasible 18166        70.00000          -      -   2.0 2956s
 6085938 19217  postponed 17687        70.00000          -      -   2.0 2962s
 6098040 19228  postponed 14639        70.00000          -      -   2.0 2967s
 6104189 19247 infeasible 17821        70.00000          -      -   2.0 2970s
 6116402 19228 infeasible 16678        70.00000          -      -   2.0 2976s
 6129229 19219  postponed 15416        70.00000          -      -   2.0 2981s
 6140794 19236  postponed 17222        70.00000          -      -   2.0 2987s
 6152442 19228 infeasible 17991        70.00000          -      -   2.0 2993s
 6158647 19203 infeasible 14806        70.00000          -      -   2.0 2996s
 6170891 19204 infeasible 15621        70.00000          -      -   2.0 3001s
 6182796 19214 infeasible 18081        70.00000          -      -   2.0 3007s
 6188711 19207 infeasible 17761        70.00000          -      -   2.0 3010s
 6200605 19216  postponed 16775        70.00000          -      -   2.0 3016s
 6212570 19193 infeasible 15486        70.00000          -      -   2.0 3021s
 6224735 19195 infeasible 17411        70.00000          -      -   2.0 3027s
 6230968 19196 infeasible 16948        70.00000          -      -   2.0 3030s
 6243202 19189 infeasible 15056        70.00000          -      -   2.0 3036s
 6255011 19184  postponed 15289        70.00000          -      -   2.0 3042s
 6267398 19206  postponed 15587        70.00000          -      -   2.0 3048s
 6273059 19196  postponed 16749        70.00000          -      -   2.0 3050s
 6284137 19212  postponed 19767        70.00000          -      -   2.0 3056s
 6296544 19248  postponed 16288        70.00000          -      -   2.0 3061s
 6309036 19254  postponed 18159        70.00000          -      -   2.0 3067s
 6321214 19264  postponed 16293        70.00000          -      -   2.0 3073s
 6327407 19259  postponed 15841        70.00000          -      -   2.0 3075s
 6339463 19244 infeasible 17863        70.00000          -      -   2.0 3080s
 6350842 19242 infeasible 15108        70.00000          -      -   2.0 3086s
 6362899 19240 infeasible 15443        70.00000          -      -   2.0 3092s
 6368941 19239 infeasible 14984        70.00000          -      -   2.0 3095s
 6381630 19237  postponed 17051        70.00000          -      -   2.0 3100s
 6393914 19225 infeasible 15256        70.00000          -      -   2.0 3106s
 6405719 19249  postponed 17222        70.00000          -      -   2.0 3111s
 6418051 19273  postponed 16561        70.00000          -      -   2.0 3117s
 6423850 19289  postponed 15577        70.00000          -      -   2.0 3120s
 6435417 19287  postponed 15479        70.00000          -      -   2.0 3125s
 6447496 19289 infeasible 16235        70.00000          -      -   2.0 3131s
 6459987 19305  postponed 17428        70.00000          -      -   2.0 3136s
 6472085 19288  postponed 16030        70.00000          -      -   2.0 3141s
 6484449 19305 infeasible 16364        70.00000          -      -   2.0 3147s
 6497044 19304  postponed 15305        70.00000          -      -   2.0 3152s
 6502967 19308 infeasible 17070        70.00000          -      -   2.0 3155s
 6515677 19310 infeasible 18324        70.00000          -      -   2.0 3162s
 6527571 19325  postponed 16623        70.00000          -      -   2.0 3167s
 6539538 19319  postponed 15971        70.00000          -      -   2.0 3173s
 6545684 19326 infeasible 15854        70.00000          -      -   2.0 3175s
 6557578 19386  postponed 15098        70.00000          -      -   2.0 3180s
 6570014 19385 infeasible 16387        70.00000          -      -   2.0 3186s
 6582559 19348  postponed 15525        70.00000          -      -   2.0 3192s
 6589065 19343  postponed 16870        70.00000          -      -   2.0 3195s
 6601195 19347  postponed 16001        70.00000          -      -   2.0 3200s
 6613455 19358  postponed 15955        70.00000          -      -   2.0 3206s
 6625696 19330  postponed 16442        70.00000          -      -   2.0 3212s
 6637246 19347 infeasible 16928        70.00000          -      -   2.0 3217s
 6642872 19333 infeasible 16755        70.00000          -      -   2.0 3221s
 6655691 19351 infeasible 17351        70.00000          -      -   2.0 3226s
 6668422 19360  postponed 18099        70.00000          -      -   2.0 3232s
 6674233 19363 infeasible 15656        70.00000          -      -   2.0 3235s
 6686926 19361  postponed 16951        70.00000          -      -   2.0 3241s
 6699316 19350 infeasible 15909        70.00000          -      -   2.0 3246s
 6711130 19343  postponed 16030        70.00000          -      -   2.0 3251s
 6717616 19332 infeasible 15666        70.00000          -      -   2.0 3255s
 6729842 19340 infeasible 14945        70.00000          -      -   1.9 3260s
 6741864 19352 infeasible 18662        70.00000          -      -   1.9 3266s
 6754682 19371 infeasible 16983        70.00000          -      -   1.9 3271s
 6765883 19348 infeasible 15338        70.00000          -      -   1.9 3277s
 6772615 19351  postponed 18439        70.00000          -      -   1.9 3280s
 6784419 19368  postponed 16746        70.00000          -      -   1.9 3285s
 6796709 19360  postponed 14692        70.00000          -      -   1.9 3290s
 6810179 19333  postponed 18913        70.00000          -      -   1.9 3296s
 6822546 19319 infeasible 15920        70.00000          -      -   1.9 3301s
 6834226 19345 infeasible 16422        70.00000          -      -   1.9 3307s
 6839722 19347  postponed 17997        70.00000          -      -   1.9 3310s
 6852693 19348 infeasible 17759        70.00000          -      -   1.9 3315s
 6864673 19363  postponed 16296        70.00000          -      -   1.9 3321s
 6877312 19379  postponed 14774        70.00000          -      -   1.9 3326s
 6889396 19383  postponed 15267        70.00000          -      -   1.9 3332s
 6895350 19385  postponed 16220        70.00000          -      -   1.9 3335s
 6908169 19409     cutoff 14645        70.00000          -      -   1.9 3340s
 6920023 19415 infeasible 18907        70.00000          -      -   1.9 3346s
 6932067 19409 infeasible 16375        70.00000          -      -   1.9 3352s
 6937996 19396 infeasible 15184        70.00000          -      -   1.9 3355s
 6950797 19391  postponed 16010        70.00000          -      -   1.9 3360s
 6962881 19377  postponed 15647        70.00000          -      -   1.9 3365s
 6975673 19393 infeasible 16717        70.00000          -      -   1.9 3371s
 6987968 19409 infeasible 16973        70.00000          -      -   1.9 3376s
 7000229 19414 infeasible 15217        70.00000          -      -   1.9 3382s
 7006187 19395     cutoff 18901        70.00000          -      -   1.9 3385s
 7018899 19402  postponed 17723        70.00000          -      -   1.9 3390s
 7030237 19424  postponed 18515        70.00000          -      -   1.9 3396s
 7043643 19433 infeasible 18554        70.00000          -      -   1.9 3401s
 7055706 19420  postponed 16337        70.00000          -      -   1.9 3407s
 7061835 19428  postponed 17174        70.00000          -      -   1.9 3410s
 7074623 19443 infeasible 14851        70.00000          -      -   1.9 3415s
 7087101 19460  postponed 18786        70.00000          -      -   1.9 3421s
 7099904 19440  postponed 18634        70.00000          -      -   1.9 3426s
 7112507 19448 infeasible 15085        70.00000          -      -   1.9 3431s
 7124087 19466  postponed 15658        70.00000          -      -   1.9 3437s
 7130451 19455 infeasible 17771        70.00000          -      -   1.9 3440s
 7143297 19453  postponed 19263        70.00000          -      -   1.9 3445s
 7155866 19464  postponed 15989        70.00000          -      -   1.9 3450s
 7168510 19461 infeasible 17515        70.00000          -      -   1.9 3457s
 7174712 19464 infeasible 18354        70.00000          -      -   1.9 3460s
 7187040 19449  postponed 18004        70.00000          -      -   1.9 3465s
 7198922 19456 infeasible 16168        70.00000          -      -   1.9 3471s
 7211389 19457 infeasible 18681        70.00000          -      -   1.9 3477s
 7223407 19481  postponed 16305        70.00000          -      -   1.9 3482s
 7228644 19494 infeasible 19638        70.00000          -      -   1.9 3485s
 7241923 19530  postponed 17448        70.00000          -      -   1.9 3490s
 7255238 19528 infeasible 19030        70.00000          -      -   1.9 3496s
 7267755 19522 infeasible 16570        70.00000          -      -   1.9 3502s
 7274181 19508  postponed 17928        70.00000          -      -   1.9 3505s
 7286370 19523 infeasible 16950        70.00000          -      -   1.9 3511s
 7299490 19520  postponed 17383        70.00000          -      -   1.9 3516s
 7311487 19504 infeasible 16468        70.00000          -      -   1.9 3523s
 7317327 19500 infeasible 16568        70.00000          -      -   1.9 3525s
 7330771 19508 infeasible 15854        70.00000          -      -   1.9 3531s
 7342280 19515  postponed 15992        70.00000          -      -   1.9 3536s
 7355361 19488 infeasible 16531        70.00000          -      -   1.9 3542s
 7361133 19489  postponed 18949        70.00000          -      -   1.9 3545s
 7374189 19518  postponed 15472        70.00000          -      -   1.9 3551s
 7387175 19555  postponed 16919        70.00000          -      -   1.9 3556s
 7399946 19578  postponed 18939        70.00000          -      -   1.9 3561s
 7406195 19564 infeasible 14958        70.00000          -      -   1.9 3565s
 7418219 19562  postponed 16065        70.00000          -      -   1.9 3570s
 7430286 19563 infeasible 18007        70.00000          -      -   1.9 3576s
 7443180 19587 infeasible 19012        70.00000          -      -   1.9 3581s
 7449808 19594 infeasible 15498        70.00000          -      -   1.9 3585s
 7462382 19605  postponed 16183        70.00000          -      -   1.9 3590s
 7475005 19630  postponed 15334        70.00000          -      -   1.9 3595s
 7487850 19647 infeasible 17337        70.00000          -      -   1.9 3601s
 7500532 19674 infeasible 18876        70.00000          -      -   1.9 3607s
 7513431 19674 infeasible 16909        70.00000          -      -   1.9 3612s
 7519741 19654  postponed 15685        70.00000          -      -   1.9 3615s
 7532374 19645 infeasible 16754        70.00000          -      -   1.9 3622s
 7544841 19639     cutoff 18048        70.00000          -      -   1.9 3627s
 7550658 19652 infeasible 15791        70.00000          -      -   1.9 3630s
 7564215 19647  postponed 17223        70.00000          -      -   1.9 3635s
 7577167 19641  postponed 16275        70.00000          -      -   1.9 3641s
 7588940 19656  postponed 17414        70.00000          -      -   1.9 3646s
 7601524 19647 infeasible 17005        70.00000          -      -   1.9 3652s
 7607794 19664 infeasible 15413        70.00000          -      -   1.9 3655s
 7620839 19700 infeasible 16369        70.00000          -      -   1.9 3661s
 7634435 19703 infeasible 16821        70.00000          -      -   1.9 3667s
 7641216 19696 infeasible 16778        70.00000          -      -   1.9 3670s
 7653819 19723  postponed 18767        70.00000          -      -   1.9 3676s
 7666549 19689  postponed 16018        70.00000          -      -   1.9 3682s
 7673390 19689 infeasible 14989        70.00000          -      -   1.9 3685s
 7685362 19710  postponed 16206        70.00000          -      -   1.9 3691s
 7698515 19711 infeasible 17853        70.00000          -      -   1.9 3696s
 7711134 19711 infeasible 16511        70.00000          -      -   1.9 3702s
 7717314 19707 infeasible 17799        70.00000          -      -   1.9 3705s
 7731270 19710 infeasible 17108        70.00000          -      -   1.9 3710s
 7743962 19709 infeasible 19579        70.00000          -      -   1.9 3716s
 7756348 19723  postponed 17608        70.00000          -      -   1.9 3722s
 7762334 19745  postponed 16068        70.00000          -      -   1.9 3725s
 7775994 19726 infeasible 17156        70.00000          -      -   1.9 3732s
 7782437 19732  postponed 15315        70.00000          -      -   1.9 3735s
 7795548 19731  postponed 16772        70.00000          -      -   1.9 3741s
 7808754 19734 infeasible 18367        70.00000          -      -   1.9 3747s
 7814807 19743 infeasible 18236        70.00000          -      -   1.9 3750s
 7827883 19767 infeasible 17923        70.00000          -      -   1.9 3756s
 7840734 19760  postponed 16329        70.00000          -      -   1.9 3761s
 7854500 19760  postponed 18565        70.00000          -      -   1.9 3767s
 7867720 19752  postponed 17161        70.00000          -      -   1.9 3772s
 7874337 19730 infeasible 17657        70.00000          -      -   1.9 3775s
 7887523 19717 infeasible 17142        70.00000          -      -   1.9 3781s
 7900393 19733  postponed 16809        70.00000          -      -   1.9 3786s
 7913057 19723 infeasible 15612        70.00000          -      -   1.9 3792s
 7918794 19739  postponed 16606        70.00000          -      -   1.9 3795s
 7932318 19738 infeasible 16771        70.00000          -      -   1.9 3801s
 7945016 19712 infeasible 16788        70.00000          -      -   1.9 3807s
 7951811 19710 infeasible 17895        70.00000          -      -   1.9 3810s
 7964129 19738 infeasible 16779        70.00000          -      -   1.9 3815s
 7978049 19751 infeasible 15725        70.00000          -      -   1.9 3821s
 7984282 19722 infeasible 19940        70.00000          -      -   1.9 3825s
 7997214 19729 infeasible 16895        70.00000          -      -   1.9 3830s
 8009984 19717  postponed 17242        70.00000          -      -   1.9 3836s
 8021612 19705  postponed 18445        70.00000          -      -   1.9 3841s
 8035356 19695  postponed 16725        70.00000          -      -   1.9 3847s
 8042000 19703 infeasible 17005        70.00000          -      -   1.9 3851s
 8054855 19739  postponed 16311        70.00000          -      -   1.9 3857s
 8061178 19721 infeasible 16322        70.00000          -      -   1.9 3861s
 8074357 19720 infeasible 16094        70.00000          -      -   1.9 3867s
 8080497 19717 infeasible 16999        70.00000          -      -   1.9 3870s
 8093596 19719 infeasible 17271        70.00000          -      -   1.9 3876s
 8106228 19713  postponed 15698        70.00000          -      -   1.9 3882s
 8113200 19730  postponed 18265        70.00000          -      -   1.9 3885s
 8125964 19675 infeasible 15742        70.00000          -      -   1.9 3891s
 8138576 19700 infeasible 18158        70.00000          -      -   1.9 3897s
 8145175 19692 infeasible 15807        70.00000          -      -   1.9 3901s
 8158612 19715 infeasible 17280        70.00000          -      -   1.9 3906s
 8171519 19722 infeasible 17299        70.00000          -      -   1.9 3912s
 8177771 19726  postponed 17200        70.00000          -      -   1.9 3915s
 8190611 19749  postponed 17898        70.00000          -      -   1.9 3920s
 8203818 19750  postponed 16237        70.00000          -      -   1.9 3927s
 8210461 19741     cutoff 16646        70.00000          -      -   1.9 3930s
 8222582 19774  postponed 16240        70.00000          -      -   1.9 3935s
 8235700 19755 infeasible 17110        70.00000          -      -   1.9 3942s
 8241890 19761 infeasible 19699        70.00000          -      -   1.9 3945s
 8255195 19744 infeasible 19242        70.00000          -      -   1.9 3952s
 8268852 19755 infeasible 15811        70.00000          -      -   1.9 3957s
 8275978 19767  postponed 16564        70.00000          -      -   1.9 3960s
 8289016 19763  postponed 16000        70.00000          -      -   1.9 3966s
 8301470 19771  postponed 16284        70.00000          -      -   1.9 3971s
 8314316 19787  postponed 18102        70.00000          -      -   1.9 3977s
 8321266 19798 infeasible 16398        70.00000          -      -   1.9 3980s
 8334315 19803  postponed 17003        70.00000          -      -   1.9 3986s
 8347378 19822     cutoff 15588        70.00000          -      -   1.9 3992s
 8353977 19818 infeasible 17840        70.00000          -      -   1.9 3995s
 8367174 19829  postponed 17208        70.00000          -      -   1.9 4001s
 8379982 19860  postponed 15975        70.00000          -      -   1.9 4008s
 8386659 19879  postponed 16572        70.00000          -      -   1.9 4010s
 8400052 19888  postponed 18088        70.00000          -      -   1.9 4017s
